PRT_ID,AREA,INT_SQFT,DIST_MAINROAD,N_ROOM,PARK_FACIL,Estimate
P03204,KK Nagar,2321,106,6,1,7960480
P08892,Chrompet,700,7,2,1,2555550
P02337,Anna Nagar,1699,5,4,1,4842340
P02354,KK Nagar,1323,93,3,1,6873050
P05088,Velachery,1710,120,4,0,2399810
P04908,Chrompet,838,9,3,0,2246750
P07238,KK Nagar,1805,21,5,1,4572010
P04781,Chrompet,1251,104,4,0,2163880
P05692,Chrompet,1247,123,4,1,3321980
P05453,Adyar,1228,184,4,0,2728950
P05143,Adyar,867,171,3,0,2995600
P07168,T Nagar,1519,191,4,0,5956580
P09853,Velachery,1922,42,5,1,6023860
P08595,Anna Nagar,1883,79,5,1,5786680
P05012,KK Nagar,1906,191,5,0,4675340
P00439,Chrompet,994,159,3,1,3763660
P09120,Velachery,1636,108,4,0,4793040
P03886,Karapakkam,1550,110,4,1,5660670
P02535,Adyar,1090,46,3,0,4343710
P00265,Anna Nagar,1808,180,5,0,4683790
P07202,KK Nagar,2029,39,5,1,4522640
P05788,Adyar,879,31,3,1,3007290
P04560,Karapakkam,1347,174,4,0,2721630
P09735,Velachery,1914,74,5,1,4427700
P02017,KK Nagar,1752,135,4,0,5093320
P08556,Chrompet,904,170,3,1,2976390
P07464,Velachery,1990,133,5,1,3766120
P01730,T Nagar,1934,122,5,0,3524930
P06056,Adyar,909,32,3,1,4787480
P02569,Adyar,1221,189,4,0,4006950
P02742,Karapakkam,688,36,2,1,3378210
P03291,KK Nagar,2379,22,6,0,8342910
P05070,Anna Nagar,1568,23,4,0,3533880
P05397,KK Nagar,1596,122,4,0,2939520
P06672,T Nagar,1678,137,4,1,5131720
P09063,Chrompet,1187,61,3,0,4405070
P03478,Anna Nagar,1732,166,4,0,3222950
P01872,KK Nagar,1534,100,4,0,5848220
P05603,KK Nagar,1327,128,3,0,4326540
P03466,KK Nagar,2245,165,6,1,8109120
P05441,Chrompet,839,76,3,0,2386900
P08898,Chrompet,1071,21,3,1,4101570
P03245,Chrompet,1172,163,3,0,3020240
P02998,Karapakkam,1516,75,4,1,3544590
P04449,Anna Nagar,1976,132,5,1,7217770
P03862,Karapakkam,995,179,3,1,1659870
P02804,Karapakkam,879,189,2,1,2504160
P07671,Chrompet,871,166,3,1,2681500
P00117,Anna Nagar,1669,137,4,1,5206700
P01553,Karapakkam,856,24,2,1,3065680
P00447,Chrompet,1186,149,3,0,2082390
P06178,Karapakkam,1213,180,3,1,4055420
P03984,Adyar,1053,131,3,1,3295710
P04693,Karapakkam,786,21,2,1,2106220
P00060,T Nagar,1888,26,5,0,5832090
P05115,KK Nagar,2210,127,5,1,4810910
P00083,Anna Nagar,1922,76,5,0,3394460
P08198,Adyar,825,70,3,0,2834390
P05593,Karapakkam,932,161,3,0,2852570
P04261,T Nagar,1661,169,4,0,5080620
P09233,Anna Nagar,1540,196,4,0,4652290
P00273,Chrompet,1208,133,4,1,3199830
P08100,KK Nagar,2041,183,5,0,7062370
P05204,Anna Nagar,1530,60,4,1,4840790
P03227,Karapakkam,640,110,2,0,1377410
P07378,Adyar,1226,140,4,1,3975210
P06105,Karapakkam,1462,125,4,1,6204000
P08922,Velachery,1724,10,4,0,5330060
P00503,Chrompet,940,85,3,0,3007080
P07943,Adyar,741,42,2,0,2812080
P08807,T Nagar,1635,195,4,1,5133930
P06960,Adyar,1274,60,4,1,3444700
P07964,KK Nagar,1676,82,4,1,7234510
P01877,Chrompet,1182,120,3,0,2375770
P07498,Chrompet,1105,144,3,1,2863800
P00950,Chrompet,768,57,2,1,2816960
P02037,Chrompet,927,76,3,1,2718330
P02967,Adyar,924,28,3,1,4006440
P02707,Karapakkam,911,42,3,0,1993120
P04395,Velachery,1956,156,5,0,4988490
P07215,KK Nagar,2077,116,5,0,6425390
P05901,Velachery,1991,44,5,0,4180030
P02962,KK Nagar,1726,152,4,0,5441920
P09674,Velachery,1779,6,4,0,5537610
P01273,T Nagar,1525,125,4,0,3227910
P06882,KK Nagar,2484,107,6,1,6005560
P03965,KK Nagar,1366,13,4,1,4891730
P09171,Chrompet,1257,60,4,0,3259550
P03192,Karapakkam,664,78,2,1,1688250
P05892,KK Nagar,2001,177,5,1,5235260
P00287,Chrompet,990,103,3,1,2804420
P07008,Velachery,1573,98,4,1,3029180
P08605,Chrompet,1083,149,3,1,2341160
P03692,Karapakkam,1179,170,3,0,3146470
P07403,Adyar,1120,169,3,0,3887180
P03515,Chrompet,846,100,3,0,2737730
P06680,KK Nagar,2209,85,5,1,4684540
P02182,Karapakkam,573,65,2,0,1562260
P06408,Velachery,1741,69,4,1,4433310
P00536,Anna Nagar,1667,104,4,1,4746250
P06357,Chrompet,813,50,3,0,2091970
P08276,Velachery,1749,192,4,0,4819140
P03412,T Nagar,1676,60,4,0,6272650
P03488,Anna Nagar,1603,73,4,1,5340890
P03320,Anna Nagar,1648,122,4,1,4384100
P08043,Adyar,661,119,2,0,3011720
P08239,Adyar,618,42,2,0,3431140
P02211,Velachery,1524,117,4,1,3976030
P00116,Chrompet,783,124,2,0,2000710
P02342,Chrompet,1247,8,4,0,4234890
P04287,Karapakkam,976,74,3,0,3509260
P00173,Chrompet,1279,16,4,0,2665380
P03475,Karapakkam,1434,197,4,0,2819400
P05235,Karapakkam,653,58,2,1,2757240
P00543,Chrompet,1120,197,3,1,3598560
P00862,T Nagar,1624,10,4,1,5165010
P00415,Anna Nagar,1512,92,4,0,3563860
P06233,Karapakkam,831,63,2,0,1582100
P08067,Chrompet,1107,55,3,1,3862070
P02978,Karapakkam,626,55,2,0,2932040
P06428,Velachery,1806,98,5,0,3422540
P00527,Chrompet,1056,176,3,0,2542140
P04738,KK Nagar,2157,122,5,0,4167000
P08678,Velachery,1672,98,4,1,3158500
P07665,Velachery,1621,126,4,0,4030760
P01811,Adyar,639,104,2,0,1444180
P07791,Chrompet,915,64,3,1,3370000
P00926,Chrompet,1201,80,4,0,3682450
P07298,Chrompet,734,191,2,1,2107350
P00613,Chrompet,987,47,3,1,4020270
P00804,Chrompet,717,74,2,0,2523330
P01664,Chrompet,841,8,3,1,2319820
P00875,Anna Nagar,1750,35,4,0,3503560
P07977,KK Nagar,1651,87,4,1,5793380
P08684,Anna Nagar,1585,35,4,0,4334490
P05628,KK Nagar,1788,4,5,0,5239890
P06503,Adyar,968,67,3,0,5405270
P06618,KK Nagar,1798,103,5,1,5203670
P05831,Anna Nagar,1710,83,4,0,2845920
P03735,KK Nagar,1826,151,5,0,4569730
P05393,Karapakkam,759,23,2,1,2674100
P08725,Anna Nagar,1651,188,4,0,4501470
P08986,Chrompet,1014,10,3,1,2722870
P05732,Karapakkam,1546,47,4,0,4993000
P07106,Chrompet,1130,129,3,0,3262770
P04966,Karapakkam,594,89,2,1,1946100
P06032,Velachery,1873,83,5,1,3142100
P03169,Velachery,1756,194,4,1,5230860
P01010,Chrompet,838,93,3,0,2124110
P04731,Velachery,1608,117,4,1,4756000
P05931,KK Nagar,2232,89,6,1,5844040
P00080,T Nagar,1530,172,4,1,7258000
P01233,T Nagar,1874,7,5,0,4825590
P05758,Velachery,1877,165,5,1,4628240
P04623,Karapakkam,1008,86,3,0,2785640
P02780,T Nagar,1912,124,5,1,4070920
P07944,Adyar,638,26,2,1,3960170
P07763,KK Nagar,2369,45,6,1,5884020
P04940,KK Nagar,1580,114,4,1,3290100
P06282,KK Nagar,1766,66,4,0,7283550
P01075,Anna Nagar,1943,113,5,1,4463770
P05871,Anna Nagar,1885,124,5,1,8474220
P07329,Chrompet,1233,93,4,1,2920840
P05001,Adyar,972,145,3,1,2644610
P10022,Velachery,1668,140,4,1,4462730
P06523,Anna Nagar,1758,157,4,1,3974360
P03300,Chrompet,1217,90,4,1,3323270
P08870,Velachery,1543,147,4,1,3959700
P10004,Velachery,1828,198,5,0,4029100
P03535,Karapakkam,1364,49,4,1,5052300
P07719,Velachery,1699,22,4,0,2525960
P08302,KK Nagar,2487,162,6,1,4908150
P02301,Chrompet,1012,146,3,1,2223300
P00866,Anna Nagar,1629,63,4,0,4025240
P08978,Chrompet,1034,193,3,0,3345910
P09913,Velachery,1514,109,4,1,3676670
P00698,Chrompt,892,154,3,1,3098200
P00681,Chrompet,999,196,3,1,3022390
P06060,Karapakkam,1486,156,4,0,4577230
P02859,Karapakkam,766,35,2,0,2701800
P08762,Velachery,1995,175,5,0,3778490
P07733,KK Nagar,1457,105,4,1,5722280
P05681,Chrompet,1059,127,3,0,4043110
P04094,Anna Nagar,1827,54,5,1,4177170
P06480,KK Nagar,1576,138,4,0,4162860
P06442,KK Nagar,2121,171,5,0,3897990
P05811,Karapakkam,963,93,3,0,1740300
P04049,Chrompet,940,119,3,1,3372000
P01003,Chrompet,1294,161,4,1,3440060
P08850,Adyar,726,123,2,0,3003410
P01338,Chrompet,1024,39,3,0,3287630
P06701,Chrompet,1292,45,4,0,4629820
P07076,Anna Nagar,1605,125,4,1,3791490
P06619,KK Nagar,1649,24,4,1,4520290
P09518,Velachery,1587,126,4,0,2988010
P01899,Karapakkam,1478,121,4,0,5442860
P00369,Anna Nagar,1654,36,4,1,5058420
P04747,Chrompet,887,198,3,0,2456170
P08920,Chrompet,1202,77,4,0,3861900
P03097,T Nagar,1601,179,4,0,4881670
P07288,KK Nagar,1748,48,4,1,4372450
P09209,Chrompet,883,109,3,0,2251440
P04757,Karapakkam,970,39,3,0,2751680
P03907,Karapakkam,1107,165,3,1,1646850
P04150,Chrompet,1273,177,4,0,3123870
P04581,KK Nagar,2392,179,6,1,5748460
P09801,Velachery,1846,40,5,1,3171940
P06725,Chrompet,719,36,2,0,1990090
P06575,Karapakkam,987,16,3,1,3483160
P04359,Chrompet,966,35,3,0,3013680
P02256,Karapakkam,1561,89,4,1,2801790
P06927,KK Nagar,2044,39,5,0,4376900
P08233,Adyar,892,109,3,0,3305040
P00991,Chrompet,727,69,2,1,2256520
P06872,Adyar,1116,81,3,1,3376860
P03894,Velachery,1689,164,4,1,4081160
P04174,Velachery,1716,55,4,1,4701270
P03045,Karapakkam,1152,80,3,1,3317000
P02375,Chrompet,1275,104,4,1,4457250
P06402,Karapakkam,1690,79,4,0,3552510
P05998,KK Nagar,2014,197,5,1,5599990
P06743,KK Nagar,2046,22,5,1,5852550
P04255,Karapakkam,644,10,2,0,2471500
P09341,Velachery,1519,34,4,0,3352070
P03214,Chrompet,866,3,3,1,3665960
P06425,Chrompet,1101,57,3,0,2169740
P01245,Chrompet,1024,118,3,1,2774850
P08200,KK Nagar,2434,102,6,1,5836970
P08833,Chrompet,1212,189,4,0,2962330
P00761,Anna Nagar,1825,198,5,1,4190340
P00406,Anna Nagar,1723,164,4,0,3227130
P02036,Karapakkam,665,39,2,0,2235870
P07043,Anna Nagar,1768,97,4,1,5265650
P04404,Chrompet,1231,150,4,0,2596170
P06190,Karapakkam,1038,168,3,0,1852490
P08366,Chrompet,759,95,2,0,2964690
P08404,Anna Nagar,1653,89,4,1,3550730
P01830,Chrompet,1217,20,4,0,2171320
P00933,Anna Nagar,1892,89,5,1,4642770
P01717,Chrompet,754,72,2,1,3163150
P08680,T Nagar,1508,182,4,0,3992700
P07549,T Nagar,1864,5,5,1,5575990
P02510,Karapakkam,1020,82,3,1,3474590
P03134,Adyar,642,106,2,0,2367020
P07843,Velachery,1883,106,5,1,3185140
P01134,Chrompet,841,187,3,1,2465140
P04308,Chrompet,985,166,3,0,2815650
P08087,KK Nagar,2171,36,5,0,5449220
P03518,Karapakkam,628,155,2,1,2819000
P09410,Anna Nagar,1730,108,4,1,6507590
P05816,Karapakkam,924,72,3,0,2442960
P06778,KK Nagar,2049,42,5,1,7402820
P08346,Chrompet,1238,30,4,1,3190320
P08397,Adyar,1054,82,3,0,2562950
P07486,KK Nagar,1544,53,4,0,4115520
P09848,Velachery,1842,83,5,1,4371620
P02150,Karapakkam,936,31,3,0,2026800
P04461,Chrompet,977,166,3,1,3442800
P06074,Karapakkam,1348,46,4,0,3473050
P09844,Velachery,1624,129,4,0,3635360
P08741,Chrompet,844,138,3,1,3893600
P01079,Chrompet,711,28,2,0,1816620
P04787,Karapakkam,1491,181,4,0,3753690
P00772,Chrompet,1282,200,4,0,3514350
P09306,Chrompet,905,15,3,1,2749130
P03131,Karapakkam,506,200,2,0,2055900
P05294,T Nagar,1991,110,5,0,5591280
P04381,Anna Nagar,1732,134,4,1,6749790
P06430,Velachery,1665,46,4,1,3016470
P02625,Karapakkam,745,166,2,0,1443370
P01562,KK Nagar,1960,200,5,1,7735530
P08637,Chrompet,1267,121,4,1,3587300
P09062,Chrompet,793,157,2,1,2596930
P05889,Adyar,808,125,3,0,2013020
P06397,Chrompet,817,186,3,1,2143880
P06607,Karapakkam,1020,108,3,1,4533620
P02509,Karapakkam,812,38,2,0,2358920
P08594,Anna Nagar,1874,88,5,1,6476430
P04337,Karapakkam,850,139,2,1,1426780
P00795,Chrompet,855,130,3,0,2903510
P02923,Chrompet,835,142,3,1,1977300
P09082,Chrompet,1073,124,3,0,2168600
P03826,Karapakkam,1676,183,4,0,3442160
P09002,T Nagar,1938,138,5,1,8437550
P06451,Chrompet,709,102,2,0,2929160
P09236,Chrompet,836,9,3,0,1887430
P08758,Chrompet,937,27,3,0,2387780
P09695,Velachery,1992,85,5,1,5101670
P03079,Anna Nagar,1554,150,4,0,3302120
P03624,Karapakkam,1035,32,3,0,1638320
P03859,Chrompet,889,31,3,0,1587510
P08675,Anna Nagar,1639,80,4,0,3251440
P08549,Adyar,622,137,2,0,1312520
P01581,Anna Nagar,1968,175,5,0,4907590
P06563,Karapakkam,603,187,2,1,3334350
P04368,Karapakkam,1117,151,3,0,3064430
P07757,Anna Nagar,1893,109,5,1,6339260
P09071,Velachery,1740,181,4,1,3815390
P02639,Karapakkam,1417,45,4,0,2805830
P04282,Chrompet,1288,83,4,0,2444000
P09428,Chrompet,1246,102,4,1,2586060
P09682,Velachery,1532,141,4,0,3082760
P03100,Karapakkam,1333,120,4,1,2060630
P01136,Chrompet,976,168,3,0,3127530
P02427,Chrompet,801,139,3,0,2214000
P01996,Adyar,824,15,3,0,2424560
P07482,Adyar,1030,69,3,0,3999740
P09630,Velachery,1817,99,5,0,3255810
P05324,Karapakkam,659,17,2,1,1308740
P08847,Velachery,1989,135,5,1,4094610
P05643,Adyar,857,4,3,1,2859680
P09184,T Nagar,1553,47,4,1,2930760
P02318,T Nagar,1599,142,4,0,4104730
P00737,Chrompet,897,132,3,0,3621850
P07146,Velachery,1604,60,4,1,3406140
P07326,KK Nagar,1573,80,4,1,5918600
P01199,Chrompet,742,61,2,1,3419160
P08365,Adyar,1225,13,4,1,6185600
P09749,Velachery,1950,180,5,0,6128290
P00094,Anna Nagar,1602,23,4,1,5031980
P08750,Velachery,1634,66,4,1,3331750
P03467,KK Nagar,1595,135,4,0,4192650
P09022,Chrompet,1034,22,3,0,2474040
P06580,KK Nagar,1562,89,4,0,6924510
P01138,Anna Nagar,1642,103,4,1,7393220
P08525,Adyar,1031,157,3,1,3858910
P02837,T Nagar,1658,185,4,1,3216830
P03321,Anna Nagar,1781,182,4,1,4084100
P08491,Velachery,1799,71,4,0,3570320
P04231,Karapakkam,1230,83,3,1,2510910
P08498,Chrompet,875,69,3,0,2606750
P07710,Adyar,1261,182,4,0,4308660
P03856,Chrompet,1242,72,4,0,2338010
P09797,Velachery,1747,168,4,0,4395180
P04511,Karapakkam,1667,65,4,0,5060220
P05527,Chrompet,723,63,2,1,2873450
P00457,Anna Nagar,1625,128,4,1,3785950
P01262,Chrompet,884,200,3,1,3104190
P09072,Adyar,736,143,2,0,3251290
P00065,Anna Nagar,1621,150,4,1,4055560
P06658,T Nagar,1890,9,5,1,4277890
P02700,KK Nagar,1915,189,5,0,3436960
P09789,Velachery,1911,108,5,1,6677330
P03398,KK Nagar,2370,112,6,1,3673870
P06823,Velachery,1903,134,5,1,4970650
P03155,KK Nagar,2273,83,6,1,3865550
P01414,Chrompet,1256,138,4,1,2636070
P03667,Adyar,1274,177,4,0,3132680
P02566,KK Nagar,2052,158,5,0,3953880
P03799,Karapakkam,941,195,3,1,3112260
P04876,Chrompet,1194,40,3,1,4156430
P05588,Karapakkam,1606,150,4,1,2569320
P01271,Chrompet,1249,178,4,0,2806660
P00496,Anna Nagar,1854,139,5,1,4524170
P07470,Velachery,1531,110,4,1,3219210
P01977,Anna Nagar,1895,76,5,1,8388190
P02199,Chrompet,983,92,3,0,2110780
P00588,Anna Nagar,1569,125,4,0,3769660
P02059,Anna Nagar,1609,15,4,0,4886180
P01169,Chrompet,912,167,3,1,2858800
P07610,Chrompet,998,23,3,1,2183600
P04960,Chrompet,990,191,3,0,2501330
P08074,Chrompet,994,47,3,1,2732170
P09988,Velachery,1898,77,5,0,3698040
P04918,Chrompet,754,38,2,1,3208080
P06023,Chrompet,710,5,2,0,2109550
P05019,Karapakkam,1287,102,3,0,3252340
P06765,KK Nagar,1601,48,4,1,3653690
P04116,Chrompet,943,21,3,0,3652950
P06702,KK Nagar,2374,104,6,1,6651650
P02358,Adyar,1178,200,3,1,3635220
P01130,Chrompet,1180,88,3,0,2385550
P02592,Karapakkam,1080,14,3,0,3255910
P05062,Adyar,1251,128,4,0,3423470
P05574,Adyar,997,81,3,0,2745460
P07220,Anna Nagar,1516,175,4,1,3560190
P00581,Chrompet,839,34,3,0,2473460
P07059,Chrompet,829,177,3,0,1949620
P06468,KK Nagar,1611,24,4,0,4356550
P01556,Karapakkam,1208,0,3,1,4457130
P02282,Velachery,1878,160,5,1,3993670
P08871,Chrompet,733,13,2,1,2917320
P04669,Chrompet,814,90,3,1,2603580
P07045,Chrompet,954,40,3,1,2338480
P07064,KK Nagar,2334,30,6,1,7107600
P07584,KK Nagar,1648,98,4,1,4400690
P01494,Anna Nagar,1993,6,5,0,3749470
P04687,Karapakkam,1337,45,4,1,3423220
P01740,Karapakkam,1616,186,4,0,2153400
P10030,Velachery,1640,117,4,1,4595210
P09421,Chrompet,1105,53,3,0,2117800
P07115,Adyar,1158,5,3,1,3380280
P08172,KK Nagar,1510,180,4,0,4108710
P04848,Karapakkam,644,63,2,0,3165920
P04945,Karapakkam,1192,76,3,0,2376660
P08379,Adyar,1209,186,4,0,3997970
P04780,Karapakkam,522,57,2,0,1411580
P03824,Karapakkam,881,50,2,1,4421250
P07832,Chrompet,1270,94,4,0,3743340
P00155,Chrompet,1024,140,3,0,2532030
P01677,Adyar,1017,142,3,1,3169400
P09895,Velachery,1992,118,5,0,5405710
P08022,KK Nagar,1323,181,3,0,4589120
P02697,Chrompet,1277,36,4,0,5071340
P01144,T Nagar,1960,35,5,0,6578450
P08687,Velachery,1822,41,5,1,4998320
P05878,Chrompet,934,105,3,0,2236230
P04309,Karapakkam,1119,2,3,0,3414200
P09938,Velachery,1941,15,5,0,5448150
P02042,Velachery,1937,126,5,1,3481230
P03215,KK Nagar,1972,179,5,0,4437480
P00736,Anna Nagar,1585,13,4,1,5323610
P00198,Anna Nagar,1933,110,5,1,3917020
P05911,T Nagar,1814,90,5,0,5513250
P01197,Chrompet,1129,88,3,0,3385290
P03268,KK Nagar,2083,1,5,1,4690950
P02812,KK Nagar,1668,184,4,1,4650620
P02446,Karapakkam,1608,36,4,1,3008390
P07276,Velachery,1606,121,4,1,4472920
P03801,Karapakkam,1284,125,3,0,1832160
P08046,T Nagar,1903,7,5,0,5737580
P08671,Chrompet,956,1,3,1,2961850
P09873,Velachery,1807,146,5,1,3310990
P09954,Velachery,1591,78,4,1,4710080
P09006,T Nagar,1626,186,4,0,6422430
P08704,Anna Nagar,1634,9,4,0,5530030
P04905,KK Nagar,2127,50,5,0,5726860
P03306,KK Nagar,1512,45,4,0,4089190
P06372,Karapakkam,1528,140,4,1,5464680
P01441,Adyar,1122,142,3,0,3063680
P04964,KK Nagar,1395,17,4,0,4366360
P00999,T Nagar,1791,194,4,1,5117490
P09227,Anna Nagar,1972,37,5,1,6054050
P09820,Velachery,1831,70,5,0,3543770
P09118,Velachery,1516,119,4,0,5341130
P05368,Karapakkam,1534,72,4,1,3623310
P02122,KK Nagar,2476,48,6,1,10293890
P07918,Adyar,1250,155,4,0,4050390
P04162,Karapakkam,1479,196,4,1,4863300
P05361,Karapakkam,592,152,2,0,2059880
P06284,Karapakkam,1433,53,4,0,3435710
P02214,KK Nagar,1323,164,3,1,5077070
P09155,Anna Nagar,1969,85,5,0,8269660
P03677,KK Nagar,2084,120,5,1,4720250
P07476,Adyar,1084,159,3,0,2902320
P01731,Anna Nagar,1998,61,5,0,3476520
P07305,Chrompet,853,129,3,0,2891510
P03832,KK Nagar,2105,40,5,0,4184810
P02213,KK Nagar,1860,34,5,1,5886940
P04635,Velachery,1576,56,4,0,4736260
P07702,Chrompet,1278,31,4,0,2341610
P04659,Chrompet,748,68,2,0,2736030
P01211,Anna Nagar,1791,122,4,0,4734140
P04990,Anna Nagar,1687,28,4,0,7420360
P08721,Chrompet,1065,19,3,0,3252650
P08484,Anna Nagar,1710,103,4,1,3864970
P05016,T Nagar,1965,54,5,0,6615740
P02474,Anna Nagar,1893,123,5,0,5947680
P06371,T Nagar,1950,126,5,1,3668300
P03280,Karapakkam,1576,64,4,0,3437400
P05026,Karapakkam,567,98,2,1,3098560
P07426,Anna Nagar,1831,128,5,0,3297110
P04408,Karapakkam,1460,143,4,1,6166440
P03354,Anna Nagar,1638,45,4,0,6885840
P01894,Velachery,1823,74,5,1,4291450
P02333,Chrompet,847,76,3,0,2599790
P07799,KK Nagar,2250,161,6,1,6046880
P07154,Chrompet,840,184,3,1,2299280
P02400,KK Nagar,2001,33,5,0,6835240
P06162,Velachery,1926,200,5,0,2874390
P00309,Chrompet,932,172,3,0,3513990
P04969,Karapakkam,777,144,2,1,1907270
P07230,KK Nagar,1612,73,4,1,6521060
P01289,Chrompet,1251,184,4,1,4499090
P09865,Velachery,1746,66,4,1,3815040
P02430,KK Nagar,1741,16,4,0,4190940
P06868,Anna Nagar,1997,31,5,1,3574700
P08654,Velachery,1506,157,4,1,3446230
P06566,Karapakkam,1390,77,4,1,2398790
P07715,Chrompet,745,82,2,0,2853270
P02250,KK Nagar,1473,44,4,0,3702150
P08124,Velachery,1574,148,4,0,4473460
P09857,Velachery,1892,43,5,0,2884600
P01366,Anna Nagar,1820,200,5,0,3218240
P09181,Anna Nagar,1915,1,5,1,6984110
P08627,Adyar,1191,119,3,1,4580000
P01204,T Nagar,1507,62,4,1,3777110
P07240,Adyar,1100,67,3,1,3724190
P02415,Karapakkam,748,65,2,0,2401020
P06520,Velachery,1887,10,5,0,2506730
P03740,Karapakkam,523,191,2,0,1294080
P06731,Chrompet,756,0,2,0,2876990
P03863,Chrompet,973,183,3,0,2202980
P00690,T Nagar,1839,41,5,0,6956900
P07223,KK Nagar,1316,183,3,1,3866540
P03212,Karapakkam,1638,29,4,0,2469530
P03952,Karapakkam,1688,154,4,0,3113950
P03035,Chrompet,1215,33,4,0,2348800
P08453,Chrompet,911,83,3,0,2126470
P04143,KK Nagar,1584,29,4,1,5599460
P03456,KK Nagar,2009,62,5,1,5535550
P06420,Karapakkam,1602,73,4,1,2708450
P00676,Anna Nagar,1708,161,4,0,3400280
P01611,Adyar,735,64,2,1,2710700
P07700,KK Nagar,2462,4,6,1,7967310
P05678,Anna Nagar,1990,21,5,1,5930450
P03313,Anna Nagar,1905,13,5,1,3756660
P08900,Velachery,1944,136,5,1,3449250
P09795,Velachery,1601,32,4,1,5525700
P00424,Chrompet,1228,198,4,1,2950540
P09232,Velachery,1859,13,5,0,2907490
P01229,T Nagar,1817,160,5,1,3849040
P05061,Velachery,1564,61,4,1,5484070
P00689,Chrompet,933,94,3,1,2975100
P09150,Velachery,1642,58,4,1,3038670
P03744,KK Nagar,1318,128,3,1,5752220
P03697,Anna Nagar,1623,98,4,1,4677160
P02226,KK Nagar,2030,5,5,1,5249410
P04289,Karapakkam,545,186,2,0,1505470
P09693,Velachery,1876,97,5,1,2745430
P02329,KK Nagar,1767,187,4,1,4574990
P02281,Karapakkam,1209,70,3,1,4107790
P00752,Anna Nagar,1804,49,5,1,5932270
P06885,Adyar,893,48,3,1,5082820
P01980,Karapakkam,1289,181,3,1,2067990
P02414,Karapakkam,1694,123,4,1,7009130
P01292,Anna Nagar,1622,1,4,0,4698370
P07559,KK Nagar,1579,97,4,0,3254280
P05881,Chrompet,876,74,3,0,2419820
P02782,Karapakkam,1627,48,4,1,3010800
P05585,Karapakkam,651,16,2,1,1783310
P03971,KK Nagar,2146,12,5,1,5923140
P04184,Adyar,1025,71,3,1,3463290
P09637,Velachery,1785,133,4,0,3113660
P00258,Anna Nagar,1751,143,4,0,5252260
P09480,Adyar,1191,34,3,1,5773580
P09465,Adyar,895,157,3,0,3207020
P08446,Anna Nagar,1894,69,5,0,3394760
P04210,T Nagar,1793,71,4,0,4574240
P09346,Chrompet,1291,73,4,1,3454290
P00379,Chrompet,886,24,3,0,3170920
P04546,Adyar,983,149,3,1,3815870
P00556,Chrompet,1104,52,3,1,3594730
P00797,Anna Nagar,1933,71,5,1,6141990
P01841,KK Nagar,1982,29,5,1,7933790
P06584,Anna Nagar,1899,135,5,0,5173130
P08021,Anna Nagar,1947,97,5,1,8568590
P06710,Velachery,1720,63,4,0,3304730
P09525,Velachery,1776,25,4,0,3328810
P09097,Velachery,1948,149,5,1,3332580
P09605,Velachery,1621,190,4,0,5397570
P02035,Karapakkam,1106,35,3,0,1755980
P03309,KK Nagar,2243,167,6,1,5192280
P08139,Velachery,1774,130,4,0,3113150
P01263,Chrompet,995,157,3,1,2216830
P07981,Chrompet,912,148,3,1,2797970
P08936,Chrompet,1104,47,3,0,2717760
P01453,Anna Nagar,1732,122,4,1,4710300
P04696,Adyar,980,104,3,1,3013720
P09310,Velachery,1845,63,5,1,3048620
P06055,Karapakkam,1116,49,3,0,1902240
P02444,Chrompet,868,101,3,0,1977090
P05036,Anna Nagar,1913,155,5,0,4563350
P02847,Velachery,1536,89,4,1,4620530
P05539,Karapakkam,1411,149,4,1,3027460
P04301,Velachery,1788,127,4,1,5292700
P04453,Anna Nagar,1892,149,5,0,6877080
P01001,Chrompet,874,169,3,0,3492780
P09811,Velachery,1530,86,4,1,3084510
P03218,Chrompet,885,25,3,0,2984940
P09614,Velachery,1716,179,4,0,3635980
P09254,T Nagar,1592,158,4,1,4312360
P03962,T Nagar,1883,150,5,1,7774960
P01269,Chrompet,1124,8,3,1,3215500
P08324,Velachery,1767,57,4,1,3659220
P00519,Anna Nagar,1786,128,4,0,3839420
P05092,Chrompet,1200,62,3,0,3974890
P01591,Adyar,1086,64,3,1,4880790
P02063,Karapakkam,693,97,2,0,2234810
P06918,Chrompet,973,181,3,1,2907350
P04373,KK Nagar,2147,144,5,1,5547330
P04540,Anna Nagar,1608,145,4,1,3187250
P01252,Chrompet,772,110,2,1,3737400
P06490,Adyar,1165,100,3,0,2568150
P05785,Karapakkam,1399,44,4,1,3573470
P09989,Velachery,1980,26,5,1,6002960
P07718,KK Nagar,1591,99,4,1,4507050
P03371,Adyar,1085,35,3,0,4875830
P08402,Chrompet,985,88,3,0,2759580
P00648,T Nagar,1646,41,4,0,5180280
P00181,Chrompet,1044,0,3,1,2557780
P04372,KK Nagar,2247,111,6,1,4854750
P07160,T Nagar,1543,6,4,0,4606220
P06863,Anna Nagar,1851,129,5,1,3702340
P00684,Anna Nagar,1588,5,4,1,3436260
P06134,Velachery,1633,77,4,1,2636330
P08935,Velachery,1978,188,5,0,6029090
P02869,Chrompet,757,89,2,1,2539750
P05482,Karapakkam,857,134,2,1,3688200
P02939,KK Nagar,1746,191,4,0,4728130
P04796,Karapakkam,1285,4,3,1,2581720
P02200,KK Nagar,2423,110,6,1,6770310
P04394,Karapakkam,1012,41,3,0,1799330
P01890,T Nagar,1744,115,4,1,3998040
